[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (1398/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (1443/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (1488/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (1533/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (1578/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (1623/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (1668/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (1713/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (1758/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (1803/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (1848/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (1893/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (1939/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (1984/4507)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (622/15533)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (45/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (90/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (135/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (180/4484)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (2800/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (2922/12172)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (870/17382)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (1043/17382)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (2413/26804)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (1277/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (1330/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (1383/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (1436/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (1490/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (1543/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (1596/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (1649/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (1702/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (1755/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (1809/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (1862/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (1915/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (1968/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (2021/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (2075/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (2128/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (2181/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (2234/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (2287/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (2340/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (2394/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (2447/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (2500/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (2553/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (2606/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (2659/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (2713/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (2766/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (2819/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (2872/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (2925/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (2979/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (3032/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (3085/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (3138/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (3191/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3244/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3298/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3351/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3404/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3457/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3510/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3564/5318)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Enumerating objects: 7899, done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   0% (1/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   1% (9/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   2% (18/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   3% (27/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   4% (36/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   5% (45/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   6% (53/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   7% (62/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   8% (71/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:   9% (80/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  10% (89/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  11% (97/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  12% (106/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  13% (115/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  14% (124/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  15% (133/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  16% (141/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (150/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  18% (159/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (168/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  20% (177/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (186/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (194/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  23% (203/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (212/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  25% (221/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (230/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  27% (238/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (247/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (256/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  30% (265/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (274/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  32% (282/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (291/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  34% (300/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (309/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (318/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  37% (326/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (335/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  39% (344/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (353/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  41% (362/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (371/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (379/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  44% (388/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (397/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  46% (406/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (415/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  48% (423/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (432/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (441/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  51% (450/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (459/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  53% (467/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (476/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  55% (485/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (494/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (503/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  58% (511/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (520/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  60% (529/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (538/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  62% (547/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (556/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (564/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (573/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (582/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (591/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (600/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (608/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (617/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (626/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (635/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (644/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (652/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (661/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (670/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (679/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (688/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (696/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (705/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (714/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (723/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (732/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (741/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (749/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (758/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (767/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (776/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (785/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (793/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (802/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (811/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (820/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (829/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (837/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (846/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (855/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (864/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (873/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (881/881)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (881/881), done.        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (6/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (9/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (12/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (15/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (18/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (21/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (24/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (27/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (30/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (33/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (36/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (39/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (42/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (45/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (48/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (51/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (54/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (57/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (60/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (63/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (66/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (69/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (72/297)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (75/297)        
