[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (55/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (58/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (62/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (65/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (68/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (71/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (75/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (78/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (81/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (84/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (87/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (91/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (94/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (97/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (100/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (104/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (107/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (110/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (113/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (116/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (120/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (123/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (126/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (129/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (133/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (136/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (139/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (142/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (145/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (149/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (152/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (155/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (158/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (161/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (165/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (168/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (171/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (174/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (178/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (181/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (184/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (187/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (190/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (194/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (197/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (200/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (203/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (207/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (210/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (213/322)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (216/322)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 1598, done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   1% (1/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (2/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   3% (3/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (4/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   6% (5/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   7% (6/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (7/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  10% (8/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (9/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  12% (10/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  14% (11/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  15% (12/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (13/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  17% (14/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  19% (15/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  20% (16/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  21% (17/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  23% (18/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  24% (19/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (20/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  26% (21/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  28% (22/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  29% (23/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (24/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  32% (25/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  33% (26/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  34% (27/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  35% (28/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  37% (29/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  38% (30/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  39% (31/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (32/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  42% (33/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  43% (34/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (35/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  46% (36/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  47% (37/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  48% (38/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (39/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  51% (40/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  52% (41/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  53% (42/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (43/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  56% (44/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  57% (45/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (46/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  60% (47/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  61% (48/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  62% (49/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  64% (50/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  65% (51/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  66% (52/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  67% (53/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (54/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  70% (55/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  71% (56/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  73% (57/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  74% (58/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (59/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  76% (60/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  78% (61/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  79% (62/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  80% (63/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  82% (64/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (65/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  84% (66/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  85% (67/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  87% (68/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (69/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  89% (70/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (71/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  92% (72/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  93% (73/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (74/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  96% (75/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (76/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  98% (77/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (78/78)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (78/78), done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   4% (2/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   6% (3/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (4/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  10% (5/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  12% (6/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (7/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  16% (8/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  18% (9/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (10/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  22% (11/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  24% (12/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  26% (13/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  28% (14/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  30% (15/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  32% (16/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  34% (17/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  36% (18/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  38% (19/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  40% (20/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  42% (21/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  44% (22/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  46% (23/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  48% (24/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  51% (25/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  53% (26/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  55% (27/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  57% (28/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  59% (29/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  61% (30/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  63% (31/49)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  65% (32/49)        
