[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (713/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (721/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (728/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (736/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (743/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (751/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (758/758)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (758/758), 111.30 KiB | 1.10 MiB/s, done.
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (5/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (9/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (13/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (17/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (21/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (26/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (30/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (34/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (38/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (42/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (46/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (51/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (55/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (59/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (63/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (67/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (72/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (76/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (80/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (84/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (88/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (92/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (97/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (101/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (105/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (109/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (113/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (118/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (122/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (126/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (130/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (134/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (138/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (143/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (147/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (151/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (155/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (159/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (164/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (168/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (172/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (176/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (180/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (184/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (189/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (193/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (197/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (201/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (205/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (209/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (214/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (218/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (222/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (226/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (230/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (235/418)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (278/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (285/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (292/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (298/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (305/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (312/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (319/677)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (325/677)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (239/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (243/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (247/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (251/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (255/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (260/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (264/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (268/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (272/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (276/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (281/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (285/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (289/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (293/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (297/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (302/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (306/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (310/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (314/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (318/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (322/418)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (362/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (379/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (396/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (431/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (448/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (465/1721)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/15806)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (127/1403)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (141/1403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (327/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (331/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (335/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (339/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (343/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (347/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (352/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (356/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (360/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (364/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (368/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (373/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (377/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (381/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (385/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (389/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (393/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (398/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (402/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (406/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (410/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (414/418)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (418/418)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (482/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (500/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (517/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (534/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (551/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (568/1721)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (155/1403)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (169/1403)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (183/1403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (418/418), done.
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (164/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (185/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (205/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (226/2047)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (72/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   3% (108/3596)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (187/3105)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (218/3105)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (197/1403)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (211/1403)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (225/1403)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   0% (1/12178)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (249/3105)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (280/3105)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (311/3105)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (342/3105)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (373/3105)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (802/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (824/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (847/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (869/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (891/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (914/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (936/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (958/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (980/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (1003/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (1025/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (1047/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (1069/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (1092/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (1114/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (1136/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (1159/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (1181/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (1203/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (1225/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (1248/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (1270/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (1292/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (1314/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (1337/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (1359/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (1381/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (1404/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (1426/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (1448/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (1470/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (1493/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (1515/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (1537/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (1559/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (1582/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (1604/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (1626/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1648/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1671/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1693/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1715/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1738/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1760/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1782/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1804/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1827/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1849/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1871/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1893/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1916/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1938/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1960/2227)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (246/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (267/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (287/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (308/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (328/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (348/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (369/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (389/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (410/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (430/2047)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1983/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (2005/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (2027/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (2049/2227)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (2072/2227)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (451/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (471/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (492/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (512/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (533/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (553/2047)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (574/2047)
