[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (128/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (129/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (131/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (132/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (134/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (136/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (137/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (139/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (141/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (142/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (144/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (146/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (147/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (149/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (151/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (152/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (154/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (156/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (157/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (159/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (161/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (162/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (164/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (165/165)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (165/165), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (3/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (4/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (5/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (6/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (7/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (8/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (9/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (10/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (11/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (12/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (13/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (14/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (15/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (16/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (17/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (18/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (19/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (20/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (21/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (23/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (24/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (25/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (26/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (27/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (28/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (29/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (30/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (31/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (32/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (33/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (34/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (35/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (36/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (37/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (38/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (39/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (40/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (41/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (42/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (44/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (45/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (46/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (47/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (48/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (49/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (50/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (51/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (52/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (53/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (54/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (55/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (56/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (57/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (58/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (59/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (60/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (61/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (62/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (63/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (65/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (66/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (67/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (68/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (69/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (70/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (71/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (72/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (73/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (74/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (75/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (76/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (77/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (78/105)        
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (3/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (5/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (7/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (10/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (12/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (14/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (17/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (19/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (21/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (23/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (26/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (28/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (30/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (33/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (35/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (37/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (39/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (42/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (44/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (46/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (49/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (51/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (53/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (55/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (58/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (60/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (62/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (65/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (67/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (69/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (71/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (74/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (76/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (78/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (81/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (83/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (85/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (88/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (90/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (92/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (94/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (97/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (99/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (101/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (104/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (106/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (108/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (110/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (113/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (115/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (117/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (120/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (122/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  54% (124/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  55% (126/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  56% (129/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  57% (131/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  58% (133/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  59% (136/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  60% (138/229)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mReceiving objects:  61% (140/229)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (64/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (80/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (96/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (112/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (128/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (144/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (160/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (176/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (192/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (208/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (224/1598)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (158/7872)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (237/7872)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (79/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (80/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (81/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (82/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (83/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (84/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (86/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (87/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (88/105)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (89/105)        
