[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (153/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (155/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (158/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (161/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (163/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (166/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (169/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (171/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (174/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (177/267)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (179/267)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Enumerating objects: 1598, done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   1% (1/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   2% (2/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   3% (3/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   5% (4/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   6% (5/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   7% (6/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:   8% (7/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  10% (8/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  11% (9/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  12% (10/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  13% (11/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  15% (12/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  16% (13/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  17% (14/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  18% (15/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  20% (16/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  21% (17/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  22% (18/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  24% (19/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  25% (20/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  26% (21/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  27% (22/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  29% (23/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  30% (24/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  31% (25/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  32% (26/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  34% (27/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  35% (28/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  36% (29/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  37% (30/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  39% (31/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  40% (32/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  41% (33/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  43% (34/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  44% (35/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  45% (36/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  46% (37/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  48% (38/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  49% (39/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  50% (40/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  51% (41/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  53% (42/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  54% (43/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  55% (44/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  56% (45/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  58% (46/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  59% (47/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  60% (48/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  62% (49/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  63% (50/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  64% (51/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  65% (52/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  67% (53/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  68% (54/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  69% (55/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  70% (56/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  72% (57/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  73% (58/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  74% (59/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  75% (60/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  77% (61/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  78% (62/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  79% (63/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  81% (64/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  82% (65/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  83% (66/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  84% (67/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  86% (68/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  87% (69/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  88% (70/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  89% (71/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  91% (72/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  92% (73/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  93% (74/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  94% (75/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  96% (76/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  97% (77/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects:  98% (78/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (79/79)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Counting objects: 100% (79/79), done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   2% (1/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   4% (2/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   6% (3/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:   8% (4/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  10% (5/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  12% (6/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  14% (7/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  16% (8/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  18% (9/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  20% (10/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  22% (11/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  24% (12/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  26% (13/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  28% (14/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  30% (15/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  32% (16/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  34% (17/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  36% (18/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  38% (19/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  40% (20/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  42% (21/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  44% (22/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  46% (23/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  48% (24/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  50% (25/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  52% (26/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  54% (27/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  56% (28/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  58% (29/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  60% (30/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  62% (31/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  64% (32/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  66% (33/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  68% (34/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  70% (35/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  72% (36/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  74% (37/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  76% (38/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  78% (39/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  80% (40/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  82% (41/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  84% (42/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  86% (43/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  88% (44/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  90% (45/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  92% (46/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  94% (47/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  96% (48/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects:  98% (49/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (50/50)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Compressing objects: 100% (50/50), done.        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (16/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (32/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (48/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (64/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (80/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (96/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (112/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (128/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (144/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (160/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (176/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (192/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (208/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (224/1598)
