[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  17% (10/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  19% (11/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  21% (12/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  22% (13/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  24% (14/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  26% (15/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  28% (16/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  29% (17/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  31% (18/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  33% (19/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  35% (20/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  36% (21/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  38% (22/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  40% (23/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  42% (24/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  43% (25/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  45% (26/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  47% (27/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  49% (28/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  50% (29/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  52% (30/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  54% (31/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  56% (32/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  57% (33/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  59% (34/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  61% (35/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (36/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (37/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (38/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (39/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (40/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (41/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (42/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (43/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (44/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (45/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (46/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (47/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (48/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (49/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (50/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (51/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (52/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (53/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (54/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (55/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (56/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (57/57)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (57/57), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (1/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (2/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (3/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (4/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (5/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (6/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (7/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (8/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (9/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (10/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (11/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (12/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (13/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (14/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  53% (15/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (16/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (17/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (18/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (19/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (20/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (21/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (22/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (23/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (24/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (25/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (26/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (27/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (28/28)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (28/28), done.        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (7/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (14/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (20/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (27/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (33/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (40/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (46/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (53/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (60/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (66/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  11% (73/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  12% (79/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  13% (86/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (92/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  15% (99/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (105/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (112/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (119/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (125/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (132/656)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (138/656)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 4507, done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (14/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (20/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (27/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (33/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (40/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (46/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (53/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (59/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (66/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (72/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (79/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (85/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (92/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (98/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (105/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (112/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (118/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (125/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (131/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (138/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (144/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (151/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (157/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (164/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (170/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (177/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (183/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (190/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (196/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (203/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (209/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (216/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (223/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (229/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (236/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (242/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (249/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (255/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (262/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (268/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (275/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (281/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (288/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (294/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (301/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (307/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (314/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (320/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (327/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (334/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (340/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (347/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (353/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (360/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (366/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (373/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (379/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (386/653)        
