[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (89/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (93/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (98/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (103/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (108/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (113/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (118/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (123/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (128/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (133/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (137/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (142/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (147/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (152/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (157/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (162/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (167/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (172/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (177/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (181/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (186/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (191/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (196/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (201/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (206/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (211/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (216/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (221/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (225/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (230/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (235/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (240/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (245/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (250/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (255/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (260/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (265/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (269/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (274/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (279/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (284/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (289/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (294/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (299/489)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (957/11956)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (1439/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (1455/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (1471/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (1487/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (1502/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mremote: Total 1581 (delta 39), reused 24 (delta 24), pack-reused 1519 (from 3)        
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (1518/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (1534/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (1550/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (1566/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (1581/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (1581/1581), 204.75 KiB | 1.25 MiB/s, done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (2528/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (2568/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (2608/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (2648/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (2689/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (2729/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (2769/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (2809/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (2849/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (2889/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (2929/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (2969/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (3009/4012)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Total 3073 (delta 379), reused 349 (delta 337), pack-reused 2601 (from 4)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (304/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (309/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (313/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (318/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (323/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (328/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (333/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (338/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (343/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (348/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (353/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (357/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (362/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (367/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (372/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (377/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (382/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (387/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (392/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (397/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (401/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (406/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (411/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (416/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (421/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (426/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (431/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (436/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (441/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (445/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (450/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (455/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (460/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (465/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (470/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (475/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (480/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (485/489)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   1% (7/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   2% (13/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (19/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   4% (25/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   5% (31/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   6% (37/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (43/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   8% (49/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   9% (55/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  10% (61/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (67/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  12% (73/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  13% (79/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (85/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  15% (91/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  16% (97/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  17% (104/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (110/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  19% (116/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  20% (122/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  21% (128/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (134/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  23% (140/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  24% (146/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (152/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (158/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  27% (164/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  28% (170/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (176/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  30% (182/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (188/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  32% (194/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (200/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  34% (207/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  35% (213/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (219/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (225/606)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  38% (231/606)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (3050/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (3090/4012)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (2551/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (2582/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (2613/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (2643/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (2674/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (2705/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (2735/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (2766/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (2797/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (2828/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (2858/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (2889/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (2920/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (2951/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (2981/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (3012/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (3043/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (3073/3073)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (3073/3073), 391.16 KiB | 1.59 MiB/s, done.
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (13/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (26/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (39/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (51/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   5% (64/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (77/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (89/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (102/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (115/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (127/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  11% (140/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (153/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (165/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (178/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (191/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  16% (203/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (216/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (229/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (241/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (254/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (267/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  22% (279/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (292/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (305/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (317/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (330/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  27% (343/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (356/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (368/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (381/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (394/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (406/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  33% (419/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (432/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (444/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (457/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (470/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  38% (482/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (495/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (508/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (520/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (533/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (546/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  44% (558/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (571/1268)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (584/1268)
