[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (20/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  35% (21/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (22/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  38% (23/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (24/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  41% (25/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  43% (26/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  45% (27/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  46% (28/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (29/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (30/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (31/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  53% (32/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (33/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  56% (34/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  58% (35/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (36/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  61% (37/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (38/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (39/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (40/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (41/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (42/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  71% (43/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (44/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (45/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  76% (46/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (47/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (48/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (49/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (50/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (51/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (52/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (53/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (54/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (55/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (56/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (57/60)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (147/2094)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   4% (142/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   5% (178/3546)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (348/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (364/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (380/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (396/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (412/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (427/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (443/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (459/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (475/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (491/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (506/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (522/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (538/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (554/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (570/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (585/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (601/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (617/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (633/1581)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (58/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (59/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60), done.
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (649/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (665/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (680/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (696/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (712/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (728/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (744/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (759/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (775/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (791/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (807/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (823/1581)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (838/1581)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (162/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (165/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (169/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (172/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (176/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (180/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (183/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (187/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (190/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (194/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (197/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (201/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (204/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (208/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (211/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (215/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (218/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (222/351)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (414/1721)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (93/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (94/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (96/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (98/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (100/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (102/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (104/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (106/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (108/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (110/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (111/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (113/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (115/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (117/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (119/188)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (431/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (448/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (465/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (482/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (500/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (517/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (534/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (551/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (568/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (586/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (603/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (620/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (637/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (654/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (672/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (689/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (706/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (723/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (741/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (758/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (775/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (792/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (809/1721)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (479/11956)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1169 (delta 106), reused 108 (delta 76), pack-reused 908 (from 2)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (936/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (947/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (959/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (971/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (982/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (994/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1006/1169)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (796/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (816/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (837/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (857/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (878/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (898/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (918/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (939/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (959/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (980/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (1000/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (1020/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1041/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1061/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1082/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1102/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1122/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (1143/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (1163/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (1184/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (1204/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (1224/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (1245/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (1265/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (1286/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (1306/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (1326/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (1347/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (1367/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (1388/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (1408/2040)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (266/26542)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  14% (1094/7812)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (827/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (844/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (861/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (878/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (895/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (913/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (930/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (947/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (964/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (981/1721)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1018/1169)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1029/1169)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (1428/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (1449/2040)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (1469/2040)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   6% (213/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   7% (249/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   8% (284/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   9% (320/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  10% (355/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  11% (391/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  12% (426/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  13% (461/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  14% (497/3546)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  15% (532/3546)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Total 284 (delta 45), reused 38 (delta 38), pack-reused 211 (from 2)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (231/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (233/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (236/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (239/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (242/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (245/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (248/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (250/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (253/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (256/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (259/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (262/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (265/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (267/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (270/284)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (273/284)
