[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (403/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (409/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (416/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (422/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (429/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (435/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (442/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (448/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (455/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (461/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (468/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (474/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (481/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (487/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (494/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (500/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (507/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (513/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (520/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (526/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (533/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (539/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (546/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (552/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (559/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (565/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (572/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (578/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (585/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (591/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (598/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (604/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (611/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (617/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (624/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (630/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (637/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (643/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (649/649)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (649/649), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (2/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (3/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (4/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (5/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (6/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (7/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (8/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (9/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (10/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (11/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (12/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (13/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (14/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (15/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (16/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (17/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (18/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (19/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (20/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (21/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (22/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (23/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (24/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (25/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (26/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (27/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (28/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (29/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (30/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (31/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (32/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (33/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (34/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (35/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (36/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (37/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (38/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (39/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (40/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (41/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (42/42)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (42/42), done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (45/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (89/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (133/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (177/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (222/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (266/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (310/4423)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (354/4423)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Enumerating objects: 351, done.        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   2% (1/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   4% (2/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   6% (3/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   8% (4/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  10% (5/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  12% (6/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  14% (7/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  16% (8/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  18% (9/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  20% (10/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  22% (11/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  25% (12/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  27% (13/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  29% (14/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  31% (15/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  33% (16/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  35% (17/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  37% (18/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  39% (19/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  41% (20/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  43% (21/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  45% (22/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  47% (23/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  50% (24/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  52% (25/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  54% (26/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  56% (27/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  58% (28/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  60% (29/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  62% (30/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  64% (31/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  66% (32/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  68% (33/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  70% (34/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  72% (35/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  75% (36/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  77% (37/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  79% (38/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  81% (39/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  83% (40/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  85% (41/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  87% (42/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  89% (43/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  91% (44/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  93% (45/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  95% (46/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  97% (47/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (48/48)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (48/48), done.        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   3% (1/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   7% (2/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  10% (3/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  14% (4/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  17% (5/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  21% (6/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  25% (7/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  28% (8/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  32% (9/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  35% (10/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  39% (11/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  42% (12/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  46% (13/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  50% (14/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  53% (15/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  57% (16/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  60% (17/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  64% (18/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  67% (19/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  71% (20/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  75% (21/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  78% (22/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  82% (23/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  85% (24/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  89% (25/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  92% (26/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  96% (27/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (28/28)        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects: 100% (28/28), done.        
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   0% (1/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:   1% (4/351)
