[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (48/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (50/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (51/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (53/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (54/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (55/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (57/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (58/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (60/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (61/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (63/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (64/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (65/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (67/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (68/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (70/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (71/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (72/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (74/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (75/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (77/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (78/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (79/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (81/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (82/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (84/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (85/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (87/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (88/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (89/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (91/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (92/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (94/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (95/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (96/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (98/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (99/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (101/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (102/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (103/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (105/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (106/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (108/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (109/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (110/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (112/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  80% (113/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  81% (115/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  82% (116/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  83% (118/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  84% (119/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  85% (120/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (122/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (123/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (125/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (126/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  90% (127/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (129/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (130/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (132/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  94% (133/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  95% (134/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  96% (136/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  97% (137/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  98% (139/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects:  99% (140/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (141/141)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (141/141), 21.72 KiB | 654.00 KiB/s, done.
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (1/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (2/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  10% (3/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  14% (4/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  17% (5/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  21% (6/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  25% (7/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  28% (8/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  32% (9/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  35% (10/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (11/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (12/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (13/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (14/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (15/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (16/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (17/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (18/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (19/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (20/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (21/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (22/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (23/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (24/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (25/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (26/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (27/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (28/28), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (3085/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (3138/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (3191/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3244/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3298/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3351/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3404/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3457/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3510/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3564/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (3617/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (3670/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (3723/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (3776/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (3829/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (3883/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (3936/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (3989/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (4042/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (4095/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (4149/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (4202/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (4255/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (4308/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (4361/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (4414/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (4468/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (4521/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (4574/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  87% (4627/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  88% (4680/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  89% (4734/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  90% (4787/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  91% (4840/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  92% (4893/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  93% (4946/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  94% (4999/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  95% (5053/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  96% (5106/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  97% (5159/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  98% (5212/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  99% (5265/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5318/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5318/5318), done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (2489/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (2614/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (2738/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (2862/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (2987/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (3111/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (3236/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (3360/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (3485/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (3609/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (3733/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (3858/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (3982/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (4107/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (4231/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (4356/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (4480/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (4604/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (4729/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (4853/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (4978/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (5102/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (5227/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (5351/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (5475/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (5600/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (5724/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (5849/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (5973/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (6098/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (6222/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (6346/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (6471/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (6595/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (6720/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (6844/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (6969/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (7093/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (7217/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (7342/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (7466/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (7591/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (7715/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (7840/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (7964/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (8088/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (8213/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (8337/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (8462/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (8586/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (8711/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (8835/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (8959/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (9084/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (9208/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  75% (9333/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  76% (9457/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  77% (9582/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  78% (9706/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  79% (9830/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  80% (9955/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  81% (10079/12443)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (3317/15794)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (3475/15794)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (3633/15794)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (3791/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (3949/15794), 1.72 MiB | 3.43 MiB/s
