[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (88/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (90/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (91/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (92/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (94/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (95/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (96/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (98/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (99/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (100/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (102/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (103/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (104/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (106/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (107/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (108/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (110/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (111/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (113/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (114/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (115/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (117/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (118/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (119/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (121/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (122/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (123/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (125/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (126/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  94% (127/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (129/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (130/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  97% (131/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (133/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  99% (134/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (135/135)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (135/135), done.
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (132/2191)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (125/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (138/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (152/1379)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (46/4517)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (500/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (524/2380)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (1537/10973)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  78% (572/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  79% (580/733)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (1646/10973)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Total 733 (delta 70), reused 54 (delta 38), pack-reused 586 (from 1)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  80% (587/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  81% (594/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  82% (602/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  83% (609/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  84% (616/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  85% (624/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  86% (631/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  87% (638/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  88% (646/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  89% (653/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  90% (660/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  91% (668/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  92% (675/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  93% (682/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  94% (690/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  95% (697/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  96% (704/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  97% (712/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  98% (719/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  99% (726/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (733/733)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (733/733), 108.34 KiB | 990.00 KiB/s, done.
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (5/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   2% (9/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (13/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (17/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   5% (21/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (25/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (29/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   8% (33/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (37/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  10% (41/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (45/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (49/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  13% (53/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (57/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (61/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  16% (65/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (69/403)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (1732/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (1763/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (1794/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (1825/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (1856/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (1887/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (1918/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (1948/3092)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (895/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (913/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (930/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (947/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (964/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (981/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (999/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (1016/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (1033/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (1050/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (1068/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (1085/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (1102/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (1119/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (1136/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (1154/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (1171/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (1188/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (1205/1721)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  18% (73/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (77/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (81/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  21% (85/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (89/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (93/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  24% (97/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (101/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (105/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  27% (109/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (113/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  29% (117/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (121/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (125/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  32% (129/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (133/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (138/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  35% (142/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (146/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  37% (150/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (154/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (158/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  40% (162/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (166/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (170/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  43% (174/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (178/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  45% (182/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (186/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (190/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  48% (194/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (198/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (202/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  51% (206/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (210/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (214/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  54% (218/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (222/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  56% (226/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (230/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (234/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  59% (238/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (242/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (246/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  62% (250/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (254/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  64% (258/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (262/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (266/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  67% (271/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (275/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (279/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  70% (283/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (287/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  72% (291/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (295/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (299/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  75% (303/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (307/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (311/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  78% (315/403)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mremote: Total 1721 (delta 14), reused 11 (delta 11), pack-reused 1701 (from 2)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (166/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (180/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (194/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (207/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (221/1379)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (176/8761)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (684/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (720/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (756/3596)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (847/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (864/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (880/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (897/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (913/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (930/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (947/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (963/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (980/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (996/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (1013/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (1030/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (1046/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (1063/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (1079/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (1096/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (1113/1660)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (1756/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (1866/10973)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (319/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (323/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  81% (327/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (331/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  83% (335/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (339/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (343/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  86% (347/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (351/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (355/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  89% (359/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (363/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  91% (367/403)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (371/403)
