[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (93/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (94/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (95/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (96/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (97/97)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (97/97), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (110/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (220/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (330/10973)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (175/8730)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (262/8730)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (350/8730)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (437/8730)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (524/8730)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (457/15207)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (609/15207)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (761/15207)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (340/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (371/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (402/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (433/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (464/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (494/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (525/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (556/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (587/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (618/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (649/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (680/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (711/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (741/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (772/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (803/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (834/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (865/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (896/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (927/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (957/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (988/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1019/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1050/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1081/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1112/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1143/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1174/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1204/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1235/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1266/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1297/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1328/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1359/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1390/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1421/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1451/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (1482/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (1513/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (1544/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (1575/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (1606/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (1637/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (1667/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (1698/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (1729/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (1760/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (1791/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (1822/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (1853/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (1884/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (1914/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (1945/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (1976/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (2007/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (2038/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (2069/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (2100/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (2131/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (2161/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (2192/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (2223/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (2254/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (2285/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (2316/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (2347/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (2377/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (2408/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (2439/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (2470/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (2501/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (2532/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (2563/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (2594/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (2624/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Total 3087 (delta 386), reused 361 (delta 342), pack-reused 2601 (from 4)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (2655/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (2686/3087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (81/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (121/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (161/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   5% (201/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   6% (241/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   7% (281/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   8% (321/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (362/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (402/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (442/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (482/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (522/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (562/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (602/4012)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (605/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (726/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (847/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (968/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (1089/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (1209/12089)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  16% (574/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  17% (609/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  18% (645/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  19% (681/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  20% (717/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  21% (753/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  22% (789/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  23% (824/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  24% (860/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  25% (896/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  26% (932/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  27% (968/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (1003/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (1039/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (1075/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (1111/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (1147/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (1183/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (1218/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (1254/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (1290/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (1326/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (1362/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (1397/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (1433/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (1469/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (1505/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (1541/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (1577/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (1612/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (1648/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (1684/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (1720/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (1756/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (1791/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (1827/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (1863/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (1899/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (1935/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (1971/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (2006/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (2042/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (2078/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (2114/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (2150/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (2186/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (2221/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (2257/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (2293/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (2329/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  66% (2365/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  67% (2400/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  68% (2436/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  69% (2472/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  70% (2508/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  71% (2544/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  72% (2580/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  73% (2615/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  74% (2651/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  75% (2687/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  76% (2723/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  77% (2759/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  78% (2794/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  79% (2830/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  80% (2866/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  81% (2902/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mremote: Total 3582 (delta 6), reused 12 (delta 4), pack-reused 3564 (from 1)        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  82% (2938/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  83% (2974/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  84% (3009/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  85% (3045/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (3081/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (3117/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (3153/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (3188/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  90% (3224/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (3260/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (3296/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (3332/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  94% (3368/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  95% (3403/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  96% (3439/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  97% (3475/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  98% (3511/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  99% (3547/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (3582/3582)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects: 100% (3582/3582), 560.86 KiB | 2.24 MiB/s, done.
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   0% (0/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   1% (18/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   2% (36/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   3% (54/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   4% (71/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   5% (89/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   6% (107/1767)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:   7% (124/1767)
