[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (2432/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (2511/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (2589/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (2668/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (2746/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (2825/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (2903/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (2982/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (3060/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (3138/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  41% (3217/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (3295/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (3374/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (3452/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (3531/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (3609/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (3688/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (3766/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (3845/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (3923/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (4001/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (4080/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (4158/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (4237/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (4315/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (4394/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (4472/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (4551/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (4629/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (4707/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (4786/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (4864/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (4943/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (5021/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (5100/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (5178/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (5257/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (5335/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (5414/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (5492/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (5570/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (5649/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (5727/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (5806/7845)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  78% (1247/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  79% (1263/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  80% (1279/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  81% (1295/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  82% (1311/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  83% (1327/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  84% (1343/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  85% (1359/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  86% (1375/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  87% (1391/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  88% (1407/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  89% (1423/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  90% (1439/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  91% (1455/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  92% (1471/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  93% (1487/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  94% (1503/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  95% (1519/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  96% (1535/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  97% (1551/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  98% (1567/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  99% (1583/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (1598/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects: 100% (1598/1598), 208.10 KiB | 1.56 MiB/s, done.
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   0% (0/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   1% (7/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   2% (13/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   3% (19/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   4% (25/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   5% (31/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   6% (37/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   7% (43/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   8% (49/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:   9% (55/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  10% (61/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  11% (68/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  12% (74/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  13% (80/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  14% (86/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  15% (92/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  16% (98/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  17% (104/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  18% (110/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  19% (116/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  20% (122/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  21% (129/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  22% (135/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  23% (141/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  24% (147/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (153/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (159/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  27% (165/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  28% (171/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  29% (177/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  30% (183/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (190/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  32% (196/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (202/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  34% (208/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  35% (214/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (220/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  37% (226/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  38% (232/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  39% (238/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (244/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  41% (251/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  42% (257/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  43% (263/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  44% (269/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  45% (275/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  46% (281/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  47% (287/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (293/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  49% (299/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (305/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (312/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  52% (318/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  53% (324/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  54% (330/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (336/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  56% (342/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  57% (348/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  58% (354/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  59% (360/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (366/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  61% (373/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  62% (379/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (385/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  64% (391/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (397/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (403/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  67% (409/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (415/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  69% (421/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (427/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  71% (434/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  72% (440/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (446/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  74% (452/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (458/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  76% (464/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  77% (470/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (476/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  79% (482/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (488/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (495/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  82% (501/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (507/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  84% (513/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (519/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (525/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  87% (531/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (537/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  89% (543/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (549/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (556/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  92% (562/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (568/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  94% (574/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (580/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (586/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  97% (592/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (598/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas:  99% (604/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (610/610)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (610/610), done.
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (728/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (750/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (771/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (793/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (814/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (835/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (857/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (878/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (900/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (921/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (943/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (964/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (985/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (1007/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (1028/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (1050/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (1071/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (1092/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (1114/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (1135/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (1157/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (1178/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (1199/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (1221/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (1242/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (1264/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (1285/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (1307/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (1328/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (1349/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (1371/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (1392/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (1414/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (1435/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (1456/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (1478/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (1499/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (1521/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (1542/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (1563/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1585/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1606/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1628/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1649/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1670/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1692/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1713/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1735/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1756/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1778/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1799/2141)
