[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (534/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (551/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (568/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (584/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (601/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (618/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (634/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (651/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (668/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (684/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (701/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (718/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (734/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (751/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (768/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (784/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (801/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (818/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (834/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (851/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (868/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (885/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (901/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (918/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (935/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (951/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (968/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (985/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (1001/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (1018/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (1035/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (1051/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (1068/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (1085/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (1101/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (1118/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (1135/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (1151/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (1168/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Total 1668 (delta 336), reused 300 (delta 297), pack-reused 1221 (from 1)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (1185/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (1201/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (1218/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (1235/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (1251/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (1268/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (1285/1668)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (157/15653)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (314/15653)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (470/15653)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (351/17504)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (526/17504)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (269/26830)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (537/26830)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (805/26830)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (905/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (918/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (931/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (944/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (958/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (971/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (984/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (997/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (1010/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (1023/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (1036/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (1049/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (1062/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (1076/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (1089/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (1102/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (1115/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (1128/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (1141/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (1154/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (1167/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (1180/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (1194/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (1207/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (1220/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (1233/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (1246/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (1259/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (1272/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (1285/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (1298/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311), done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (331/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (345/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (359/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (373/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (387/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (400/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (414/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (428/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (442/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (456/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (469/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (483/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (497/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (511/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (525/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (538/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (552/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (566/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (580/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (593/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (607/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (621/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (635/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (649/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (662/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (676/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (690/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (704/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (718/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (731/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (745/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (759/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (773/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (787/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (800/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (814/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (828/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (842/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (855/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (869/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (883/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (897/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (911/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (924/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (938/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (952/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (966/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (980/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (993/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (1007/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (1021/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1035/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1049/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1062/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1076/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Total 1379 (delta 82), reused 36 (delta 31), pack-reused 1280 (from 3)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1090/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1104/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1117/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1131/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1145/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1159/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1173/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1186/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1200/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1214/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1228/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1242/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1255/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1269/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1283/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1297/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1311/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1324/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1338/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1352/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1366/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1379/1379)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1379/1379), 321.07 KiB | 2.06 MiB/s, done.
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (5/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (10/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (15/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (20/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (25/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (29/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (34/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (39/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (44/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (49/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (54/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (58/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (63/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (68/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (73/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (78/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (82/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (87/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (92/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (97/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (102/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (107/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (111/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (116/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (121/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (126/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (131/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (135/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (140/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (145/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (150/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (155/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (160/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (164/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (169/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (174/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (179/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (184/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (188/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (193/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (198/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (203/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (208/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (213/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (217/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (222/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (227/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (232/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (237/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (241/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (246/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (251/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (256/482)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (261/482)
