[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (2009/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (2031/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (2053/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (2074/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (2096/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (2118/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Total 2183 (delta 26), reused 18 (delta 8), pack-reused 2133 (from 3)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (2140/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (2162/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2183/2183)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2183/2183), 415.21 KiB | 1.10 MiB/s, done.
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (10/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (19/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (28/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (38/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (47/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (56/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (66/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (75/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (84/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (94/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (103/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (112/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (122/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (131/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (140/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (150/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (159/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (168/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (178/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (187/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (196/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (206/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (215/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (224/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (233/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (243/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (252/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (261/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (271/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (280/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (289/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (299/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (308/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (317/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (327/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (336/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (345/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (355/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (364/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (373/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (383/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (392/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (401/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (411/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (420/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (429/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (439/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (448/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (457/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (466/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (476/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (485/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (494/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (504/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (513/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (522/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (532/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (541/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (550/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (560/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (569/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (578/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (588/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (597/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (606/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (616/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (625/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (634/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (644/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (653/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (662/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (672/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (681/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (690/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (699/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (709/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (718/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (727/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (737/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (746/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (755/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (765/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (774/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (783/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (793/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (802/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (811/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (821/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (830/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (839/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (849/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (858/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (867/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (877/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (886/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (895/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (905/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (914/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (923/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (932/932)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (932/932), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (513/17069)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (683/17069)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (773/15454)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (928/15454)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (341/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (372/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (402/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (433/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (464/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (495/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (526/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (557/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (588/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (619/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (650/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (681/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (712/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (743/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (773/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (804/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (835/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (866/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (897/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (928/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (959/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (990/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1021/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1052/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1083/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1114/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1145/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1175/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1206/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1237/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1268/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1299/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1330/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1361/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1392/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1423/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1454/3092)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (1337/26739)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (1605/26739)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (1872/26739)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (242/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (259/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (275/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (291/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (307/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (323/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (339/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (355/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (371/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (388/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (404/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (420/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (436/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (452/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (468/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (484/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (501/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  32% (517/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  33% (533/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  34% (549/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  35% (565/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  36% (581/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  37% (597/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  38% (613/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  39% (630/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  40% (646/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  41% (662/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  42% (678/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  43% (694/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  44% (710/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  45% (726/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  46% (742/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  47% (759/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  48% (775/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  49% (791/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  50% (807/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  51% (823/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  52% (839/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  53% (855/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  54% (872/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  55% (888/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  56% (904/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  57% (920/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  58% (936/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  59% (952/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  60% (968/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  61% (984/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  62% (1001/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  63% (1017/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  64% (1033/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  65% (1049/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  66% (1065/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  67% (1081/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  68% (1097/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  69% (1113/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  70% (1130/1613)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (4748/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (4869/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (4991/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (5113/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (5234/12172)
